2025-06-21T23:42:07 [INFO] CPU=-1% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-22T00:02:41 [INFO] CPU=5% , GPU=0%, RAM=82%, Temp=53Â°C
2025-06-22T00:02:42 [INFO] CPU=6% , GPU=0%, RAM=80%, Temp=53Â°C
2025-06-22T00:02:44 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=51Â°C
2025-06-22T00:02:44 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=54Â°C
2025-06-22T00:02:46 [INFO] CPU=6% , GPU=0%, RAM=80%, Temp=51Â°C
2025-06-22T00:02:46 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=54Â°C
2025-06-22T00:02:47 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=54Â°C
2025-06-22T00:02:49 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=51Â°C
2025-06-22T00:02:49 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=53Â°C
2025-06-22T00:02:51 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=50Â°C
2025-06-22T00:02:52 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=50Â°C
2025-06-22T00:02:52 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=53Â°C
2025-06-22T00:02:54 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=50Â°C
2025-06-22T00:02:54 [INFO] CPU=8% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:02:56 [INFO] CPU=6% , GPU=0%, RAM=83%, Temp=50Â°C
2025-06-22T00:02:57 [INFO] CPU=7% , GPU=0%, RAM=80%, Temp=52Â°C
2025-06-22T00:02:58 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:02:59 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=50Â°C
2025-06-22T00:03:00 [INFO] CPU=7% , GPU=0%, RAM=80%, Temp=52Â°C
2025-06-22T00:03:01 [INFO] CPU=7% , GPU=0%, RAM=80%, Temp=51Â°C
2025-06-22T00:03:02 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:03:03 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:03:04 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:03:05 [INFO] CPU=8% , GPU=0%, RAM=80%, Temp=51Â°C
2025-06-22T00:03:06 [INFO] CPU=5% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:03:07 [INFO] CPU=7% , GPU=0%, RAM=80%, Temp=52Â°C
2025-06-22T00:03:08 [INFO] CPU=7% , GPU=0%, RAM=80%, Temp=50Â°C
2025-06-22T00:03:09 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:03:10 [INFO] CPU=8% , GPU=0%, RAM=81%, Temp=51Â°C
2025-06-22T00:03:11 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=59Â°C
2025-06-22T00:03:12 [INFO] CPU=12% , GPU=0%, RAM=80%, Temp=60Â°C
2025-06-22T00:03:13 [INFO] CPU=13% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:03:14 [INFO] CPU=12% , GPU=0%, RAM=80%, Temp=52Â°C
2025-06-22T00:03:15 [INFO] CPU=11% , GPU=0%, RAM=80%, Temp=54Â°C
2025-06-22T00:03:16 [INFO] CPU=12% , GPU=0%, RAM=80%, Temp=52Â°C
2025-06-22T00:03:17 [INFO] CPU=11% , GPU=0%, RAM=81%, Temp=51Â°C
2025-06-22T00:03:18 [INFO] CPU=10% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:03:19 [INFO] CPU=25% , GPU=0%, RAM=81%, Temp=72Â°C
2025-06-22T00:03:20 [INFO] CPU=15% , GPU=0%, RAM=83%, Temp=82Â°C
2025-06-22T00:03:21 [INFO] CPU=16% , GPU=0%, RAM=84%, Temp=69Â°C
2025-06-22T00:03:22 [INFO] CPU=15% , GPU=0%, RAM=84%, Temp=71Â°C
2025-06-22T00:03:23 [INFO] CPU=16% , GPU=0%, RAM=84%, Temp=72Â°C
2025-06-22T00:03:24 [INFO] CPU=15% , GPU=0%, RAM=85%, Temp=75Â°C
2025-06-22T00:03:25 [INFO] CPU=15% , GPU=0%, RAM=84%, Temp=73Â°C
2025-06-22T00:03:26 [INFO] CPU=16% , GPU=0%, RAM=84%, Temp=72Â°C
2025-06-22T00:03:27 [INFO] CPU=16% , GPU=0%, RAM=84%, Temp=68Â°C
2025-06-22T00:03:28 [INFO] CPU=19% , GPU=0%, RAM=84%, Temp=77Â°C
2025-06-22T00:03:29 [INFO] CPU=20% , GPU=0%, RAM=85%, Temp=73Â°C
2025-06-22T00:03:30 [INFO] CPU=24% , GPU=0%, RAM=85%, Temp=71Â°C
2025-06-22T00:03:31 [INFO] CPU=18% , GPU=0%, RAM=87%, Temp=73Â°C
2025-06-22T00:03:32 [INFO] CPU=17% , GPU=0%, RAM=87%, Temp=75Â°C
2025-06-22T00:03:33 [INFO] CPU=16% , GPU=0%, RAM=87%, Temp=74Â°C
2025-06-22T00:03:34 [INFO] CPU=16% , GPU=0%, RAM=85%, Temp=71Â°C
2025-06-22T00:03:35 [INFO] CPU=16% , GPU=0%, RAM=85%, Temp=75Â°C
2025-06-22T00:03:36 [INFO] CPU=16% , GPU=0%, RAM=85%, Temp=70Â°C
2025-06-22T00:03:37 [INFO] CPU=17% , GPU=0%, RAM=85%, Temp=79Â°C
2025-06-22T00:03:38 [INFO] CPU=25% , GPU=0%, RAM=85%, Temp=75Â°C
2025-06-22T00:03:39 [INFO] CPU=20% , GPU=0%, RAM=85%, Temp=75Â°C
2025-06-22T00:03:40 [INFO] CPU=27% , GPU=0%, RAM=85%, Temp=78Â°C
2025-06-22T00:03:41 [INFO] CPU=25% , GPU=0%, RAM=84%, Temp=73Â°C
2025-06-22T00:03:42 [INFO] CPU=22% , GPU=0%, RAM=85%, Temp=81Â°C
2025-06-22T00:03:43 [INFO] CPU=22% , GPU=0%, RAM=85%, Temp=76Â°C
2025-06-22T00:03:44 [INFO] CPU=21% , GPU=0%, RAM=85%, Temp=79Â°C
2025-06-22T00:03:45 [INFO] CPU=18% , GPU=0%, RAM=85%, Temp=78Â°C
2025-06-22T00:03:46 [INFO] CPU=19% , GPU=0%, RAM=85%, Temp=80Â°C
2025-06-22T00:03:47 [INFO] CPU=18% , GPU=0%, RAM=85%, Temp=75Â°C
2025-06-22T00:03:48 [INFO] CPU=17% , GPU=0%, RAM=86%, Temp=82Â°C
2025-06-22T00:03:49 [INFO] CPU=16% , GPU=0%, RAM=85%, Temp=82Â°C
2025-06-22T00:03:50 [INFO] CPU=17% , GPU=0%, RAM=86%, Temp=85Â°C
2025-06-22T00:03:51 [INFO] CPU=18% , GPU=0%, RAM=87%, Temp=78Â°C
2025-06-22T00:03:52 [INFO] CPU=16% , GPU=0%, RAM=86%, Temp=77Â°C
2025-06-22T00:03:53 [INFO] CPU=17% , GPU=0%, RAM=86%, Temp=73Â°C
2025-06-22T00:03:54 [INFO] CPU=18% , GPU=0%, RAM=86%, Temp=77Â°C
2025-06-22T00:03:55 [INFO] CPU=17% , GPU=0%, RAM=86%, Temp=80Â°C
2025-06-22T00:03:56 [INFO] CPU=20% , GPU=0%, RAM=85%, Temp=81Â°C
2025-06-22T00:03:57 [INFO] CPU=18% , GPU=0%, RAM=85%, Temp=82Â°C
2025-06-22T00:03:58 [INFO] CPU=17% , GPU=0%, RAM=86%, Temp=79Â°C
2025-06-22T00:03:59 [INFO] CPU=19% , GPU=0%, RAM=86%, Temp=84Â°C
2025-06-22T00:04:00 [INFO] CPU=18% , GPU=0%, RAM=86%, Temp=83Â°C
2025-06-22T00:04:01 [INFO] CPU=17% , GPU=0%, RAM=86%, Temp=81Â°C
2025-06-22T00:04:02 [INFO] CPU=21% , GPU=0%, RAM=86%, Temp=85Â°C
2025-06-22T00:04:03 [INFO] CPU=16% , GPU=0%, RAM=86%, Temp=78Â°C
2025-06-22T00:04:04 [INFO] CPU=19% , GPU=0%, RAM=86%, Temp=80Â°C
2025-06-22T00:04:05 [INFO] CPU=21% , GPU=0%, RAM=86%, Temp=80Â°C
2025-06-22T00:04:06 [INFO] CPU=25% , GPU=0%, RAM=86%, Temp=80Â°C
2025-06-22T00:04:07 [INFO] CPU=26% , GPU=0%, RAM=86%, Temp=84Â°C
2025-06-22T00:04:08 [INFO] CPU=29% , GPU=0%, RAM=89%, Temp=81Â°C
2025-06-22T00:04:09 [INFO] CPU=25% , GPU=0%, RAM=88%, Temp=85Â°C
2025-06-22T00:04:10 [INFO] CPU=21% , GPU=0%, RAM=89%, Temp=80Â°C
2025-06-22T00:04:11 [INFO] CPU=25% , GPU=0%, RAM=87%, Temp=82Â°C
2025-06-22T00:04:12 [INFO] CPU=26% , GPU=0%, RAM=94%, Temp=86Â°C
2025-06-22T00:04:13 [INFO] CPU=24% , GPU=0%, RAM=96%, Temp=87Â°C
2025-06-22T00:04:14 [INFO] CPU=24% , GPU=0%, RAM=85%, Temp=90Â°C
2025-06-22T00:04:15 [INFO] CPU=21% , GPU=0%, RAM=85%, Temp=81Â°C
2025-06-22T00:04:16 [INFO] CPU=22% , GPU=0%, RAM=86%, Temp=87Â°C
2025-06-22T00:04:17 [INFO] CPU=18% , GPU=0%, RAM=86%, Temp=86Â°C
2025-06-22T00:04:18 [INFO] CPU=20% , GPU=0%, RAM=86%, Temp=88Â°C
2025-06-22T00:04:19 [INFO] CPU=18% , GPU=0%, RAM=87%, Temp=92Â°C
2025-06-22T00:04:20 [INFO] CPU=19% , GPU=0%, RAM=87%, Temp=82Â°C
2025-06-22T00:04:21 [INFO] CPU=19% , GPU=0%, RAM=87%, Temp=87Â°C
2025-06-22T00:04:22 [INFO] CPU=18% , GPU=0%, RAM=87%, Temp=88Â°C
2025-06-22T00:04:23 [INFO] CPU=17% , GPU=0%, RAM=87%, Temp=86Â°C
2025-06-22T00:04:24 [INFO] CPU=17% , GPU=0%, RAM=87%, Temp=84Â°C
2025-06-22T00:04:25 [INFO] CPU=17% , GPU=0%, RAM=87%, Temp=87Â°C
2025-06-22T00:04:26 [INFO] CPU=17% , GPU=0%, RAM=87%, Temp=85Â°C
2025-06-22T00:04:27 [INFO] CPU=17% , GPU=0%, RAM=87%, Temp=83Â°C
2025-06-22T00:04:28 [INFO] CPU=17% , GPU=0%, RAM=87%, Temp=84Â°C
2025-06-22T00:04:29 [INFO] CPU=17% , GPU=0%, RAM=86%, Temp=85Â°C
2025-06-22T00:04:30 [INFO] CPU=19% , GPU=0%, RAM=87%, Temp=89Â°C
2025-06-22T00:04:31 [INFO] CPU=17% , GPU=0%, RAM=87%, Temp=86Â°C
2025-06-22T00:04:32 [INFO] CPU=17% , GPU=0%, RAM=88%, Temp=88Â°C
2025-06-22T00:04:33 [INFO] CPU=18% , GPU=0%, RAM=88%, Temp=80Â°C
2025-06-22T00:04:34 [INFO] CPU=17% , GPU=0%, RAM=86%, Temp=85Â°C
2025-06-22T00:04:35 [INFO] CPU=18% , GPU=0%, RAM=86%, Temp=80Â°C
2025-06-22T00:04:36 [INFO] CPU=18% , GPU=0%, RAM=86%, Temp=86Â°C
2025-06-22T00:04:37 [INFO] CPU=17% , GPU=0%, RAM=86%, Temp=86Â°C
2025-06-22T00:04:38 [INFO] CPU=20% , GPU=0%, RAM=86%, Temp=81Â°C
2025-06-22T00:04:39 [INFO] CPU=17% , GPU=0%, RAM=85%, Temp=88Â°C
2025-06-22T00:04:40 [INFO] CPU=18% , GPU=0%, RAM=85%, Temp=87Â°C
2025-06-22T00:04:41 [INFO] CPU=18% , GPU=0%, RAM=85%, Temp=86Â°C
2025-06-22T00:04:42 [INFO] CPU=19% , GPU=0%, RAM=86%, Temp=78Â°C
2025-06-22T00:04:43 [INFO] CPU=18% , GPU=0%, RAM=86%, Temp=84Â°C
2025-06-22T00:04:44 [INFO] CPU=17% , GPU=0%, RAM=86%, Temp=74Â°C
2025-06-22T00:04:45 [INFO] CPU=13% , GPU=0%, RAM=81%, Temp=63Â°C
2025-06-22T00:04:46 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=61Â°C
2025-06-22T00:04:47 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=63Â°C
2025-06-22T00:04:48 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=61Â°C
2025-06-22T00:04:49 [INFO] CPU=7% , GPU=0%, RAM=83%, Temp=61Â°C
2025-06-22T00:04:50 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=60Â°C
2025-06-22T00:04:51 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=69Â°C
2025-06-22T00:04:52 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=59Â°C
2025-06-22T00:04:53 [INFO] CPU=8% , GPU=0%, RAM=80%, Temp=58Â°C
2025-06-22T00:04:54 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=59Â°C
2025-06-22T00:04:55 [INFO] CPU=8% , GPU=0%, RAM=81%, Temp=57Â°C
2025-06-22T00:04:56 [INFO] CPU=8% , GPU=0%, RAM=80%, Temp=58Â°C
2025-06-22T00:04:57 [INFO] CPU=7% , GPU=0%, RAM=80%, Temp=58Â°C
2025-06-22T00:04:58 [INFO] CPU=9% , GPU=0%, RAM=80%, Temp=57Â°C
2025-06-22T00:04:59 [INFO] CPU=7% , GPU=0%, RAM=80%, Temp=58Â°C
2025-06-22T00:05:00 [INFO] CPU=8% , GPU=0%, RAM=80%, Temp=58Â°C
2025-06-22T00:05:01 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=56Â°C
2025-06-22T00:05:02 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=56Â°C
2025-06-22T00:05:03 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=56Â°C
2025-06-22T00:05:04 [INFO] CPU=7% , GPU=0%, RAM=80%, Temp=56Â°C
2025-06-22T00:05:05 [INFO] CPU=8% , GPU=0%, RAM=80%, Temp=56Â°C
2025-06-22T00:05:06 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=55Â°C
2025-06-22T00:05:07 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=56Â°C
2025-06-22T00:05:08 [INFO] CPU=7% , GPU=0%, RAM=83%, Temp=56Â°C
2025-06-22T00:05:09 [INFO] CPU=8% , GPU=0%, RAM=80%, Temp=55Â°C
2025-06-22T00:05:10 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=55Â°C
2025-06-22T00:05:11 [INFO] CPU=8% , GPU=0%, RAM=82%, Temp=54Â°C
2025-06-22T00:05:12 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=56Â°C
2025-06-22T00:05:13 [INFO] CPU=9% , GPU=0%, RAM=83%, Temp=54Â°C
2025-06-22T00:05:14 [INFO] CPU=7% , GPU=0%, RAM=80%, Temp=54Â°C
2025-06-22T00:05:15 [INFO] CPU=8% , GPU=0%, RAM=81%, Temp=54Â°C
2025-06-22T00:05:16 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=54Â°C
2025-06-22T00:05:17 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=54Â°C
2025-06-22T00:05:18 [INFO] CPU=8% , GPU=0%, RAM=82%, Temp=54Â°C
2025-06-22T00:05:19 [INFO] CPU=7% , GPU=0%, RAM=83%, Temp=54Â°C
2025-06-22T00:05:20 [INFO] CPU=7% , GPU=0%, RAM=80%, Temp=54Â°C
2025-06-22T00:05:21 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=54Â°C
2025-06-22T00:05:22 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=54Â°C
2025-06-22T00:05:23 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=54Â°C
2025-06-22T00:05:24 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=53Â°C
2025-06-22T00:05:25 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=54Â°C
2025-06-22T00:05:26 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=54Â°C
2025-06-22T00:05:27 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:05:28 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:05:29 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=53Â°C
2025-06-22T00:05:30 [INFO] CPU=10% , GPU=0%, RAM=82%, Temp=53Â°C
2025-06-22T00:05:31 [INFO] CPU=8% , GPU=0%, RAM=80%, Temp=53Â°C
2025-06-22T00:05:32 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:05:33 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:05:34 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:05:35 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:05:36 [INFO] CPU=8% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:05:37 [INFO] CPU=9% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:05:38 [INFO] CPU=8% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:05:39 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:05:40 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:05:41 [INFO] CPU=8% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:05:42 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:05:43 [INFO] CPU=9% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:05:44 [INFO] CPU=8% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:05:45 [INFO] CPU=8% , GPU=0%, RAM=81%, Temp=59Â°C
2025-06-22T00:05:46 [INFO] CPU=15% , GPU=0%, RAM=81%, Temp=56Â°C
2025-06-22T00:05:47 [INFO] CPU=13% , GPU=0%, RAM=81%, Temp=55Â°C
2025-06-22T00:05:48 [INFO] CPU=11% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:05:49 [INFO] CPU=10% , GPU=0%, RAM=81%, Temp=54Â°C
2025-06-22T00:05:50 [INFO] CPU=10% , GPU=0%, RAM=80%, Temp=56Â°C
2025-06-22T00:05:51 [INFO] CPU=13% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:05:52 [INFO] CPU=8% , GPU=0%, RAM=81%, Temp=59Â°C
2025-06-22T00:05:53 [INFO] CPU=11% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:05:54 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=54Â°C
2025-06-22T00:05:55 [INFO] CPU=8% , GPU=0%, RAM=82%, Temp=58Â°C
2025-06-22T00:05:56 [INFO] CPU=11% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:05:57 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=54Â°C
2025-06-22T00:05:58 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:05:59 [INFO] CPU=8% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:06:00 [INFO] CPU=9% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:06:01 [INFO] CPU=9% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:06:02 [INFO] CPU=7% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:06:03 [INFO] CPU=11% , GPU=0%, RAM=84%, Temp=52Â°C
2025-06-22T00:06:04 [INFO] CPU=8% , GPU=0%, RAM=82%, Temp=53Â°C
2025-06-22T00:06:05 [INFO] CPU=22% , GPU=0%, RAM=82%, Temp=54Â°C
2025-06-22T00:06:06 [INFO] CPU=17% , GPU=0%, RAM=82%, Temp=54Â°C
2025-06-22T00:06:07 [INFO] CPU=18% , GPU=0%, RAM=83%, Temp=54Â°C
2025-06-22T00:06:08 [INFO] CPU=20% , GPU=0%, RAM=83%, Temp=64Â°C
2025-06-22T00:06:09 [INFO] CPU=22% , GPU=0%, RAM=83%, Temp=53Â°C
2025-06-22T00:06:10 [INFO] CPU=16% , GPU=0%, RAM=83%, Temp=55Â°C
2025-06-22T00:06:11 [INFO] CPU=15% , GPU=0%, RAM=83%, Temp=54Â°C
2025-06-22T00:06:12 [INFO] CPU=14% , GPU=0%, RAM=83%, Temp=55Â°C
2025-06-22T00:06:13 [INFO] CPU=16% , GPU=0%, RAM=82%, Temp=56Â°C
2025-06-22T00:06:14 [INFO] CPU=14% , GPU=0%, RAM=82%, Temp=54Â°C
2025-06-22T00:06:15 [INFO] CPU=19% , GPU=0%, RAM=82%, Temp=56Â°C
2025-06-22T00:06:16 [INFO] CPU=17% , GPU=0%, RAM=82%, Temp=54Â°C
2025-06-22T00:06:17 [INFO] CPU=16% , GPU=0%, RAM=82%, Temp=56Â°C
2025-06-22T00:06:18 [INFO] CPU=15% , GPU=0%, RAM=82%, Temp=54Â°C
2025-06-22T00:06:19 [INFO] CPU=11% , GPU=0%, RAM=82%, Temp=54Â°C
2025-06-22T00:06:20 [INFO] CPU=12% , GPU=0%, RAM=81%, Temp=56Â°C
2025-06-22T00:06:21 [INFO] CPU=13% , GPU=0%, RAM=82%, Temp=55Â°C
2025-06-22T00:06:22 [INFO] CPU=8% , GPU=0%, RAM=81%, Temp=54Â°C
2025-06-22T00:06:23 [INFO] CPU=9% , GPU=0%, RAM=81%, Temp=54Â°C
2025-06-22T00:06:24 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=54Â°C
2025-06-22T00:06:25 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=54Â°C
2025-06-22T00:06:26 [INFO] CPU=8% , GPU=0%, RAM=83%, Temp=54Â°C
2025-06-22T00:06:27 [INFO] CPU=8% , GPU=0%, RAM=84%, Temp=53Â°C
2025-06-22T00:06:28 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:06:29 [INFO] CPU=9% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:06:30 [INFO] CPU=10% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:06:31 [INFO] CPU=9% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:06:32 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:06:33 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:06:34 [INFO] CPU=6% , GPU=0%, RAM=82%, Temp=53Â°C
2025-06-22T00:06:35 [INFO] CPU=9% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:06:36 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:06:37 [INFO] CPU=8% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:06:38 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=54Â°C
2025-06-22T00:06:39 [INFO] CPU=8% , GPU=0%, RAM=82%, Temp=58Â°C
2025-06-22T00:06:40 [INFO] CPU=8% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:06:41 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:06:42 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:06:43 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:06:44 [INFO] CPU=8% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:06:45 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:06:46 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=53Â°C
2025-06-22T00:06:47 [INFO] CPU=10% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:06:48 [INFO] CPU=7% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:06:49 [INFO] CPU=7% , GPU=0%, RAM=80%, Temp=53Â°C
2025-06-22T00:06:50 [INFO] CPU=7% , GPU=0%, RAM=80%, Temp=52Â°C
2025-06-22T00:06:51 [INFO] CPU=7% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:06:52 [INFO] CPU=8% , GPU=0%, RAM=80%, Temp=53Â°C
2025-06-22T00:06:53 [INFO] CPU=6% , GPU=0%, RAM=80%, Temp=52Â°C
2025-06-22T00:06:54 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:06:55 [INFO] CPU=8% , GPU=0%, RAM=82%, Temp=52Â°C
2025-06-22T00:06:56 [INFO] CPU=8% , GPU=0%, RAM=80%, Temp=53Â°C
2025-06-22T00:06:57 [INFO] CPU=8% , GPU=0%, RAM=81%, Temp=56Â°C
2025-06-22T00:06:58 [INFO] CPU=9% , GPU=0%, RAM=81%, Temp=52Â°C
2025-06-22T00:06:59 [INFO] CPU=6% , GPU=0%, RAM=81%, Temp=53Â°C
2025-06-22T00:07:00 [INFO] CPU=7% , GPU=0%, RAM=80%, Temp=60Â°C
2025-06-22T00:07:01 [INFO] CPU=23% , GPU=0%, RAM=81%, Temp=58Â°C
2025-06-22T00:07:02 [INFO] CPU=22% , GPU=0%, RAM=81%, Temp=61Â°C
2025-06-22T00:07:03 [INFO] CPU=19% , GPU=0%, RAM=81%, Temp=60Â°C
2025-06-22T00:07:04 [INFO] CPU=18% , GPU=0%, RAM=83%, Temp=75Â°C
2025-06-22T00:07:05 [INFO] CPU=18% , GPU=0%, RAM=83%, Temp=57Â°C
2025-06-22T00:07:06 [INFO] CPU=12% , GPU=0%, RAM=83%, Temp=61Â°C
2025-06-22T00:07:07 [INFO] CPU=12% , GPU=0%, RAM=84%, Temp=58Â°C
2025-06-22T00:07:08 [INFO] CPU=14% , GPU=0%, RAM=83%, Temp=66Â°C
2025-06-22T00:07:09 [INFO] CPU=10% , GPU=0%, RAM=84%, Temp=54Â°C
2025-06-22T00:07:10 [INFO] CPU=10% , GPU=0%, RAM=84%, Temp=55Â°C
2025-06-22T00:07:11 [INFO] CPU=6% , GPU=0%, RAM=83%, Temp=54Â°C
2025-06-22T00:07:12 [INFO] CPU=5% , GPU=0%, RAM=83%, Temp=54Â°C
2025-06-22T00:07:13 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=54Â°C
2025-06-22T00:07:14 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=53Â°C
2025-06-22T00:07:15 [INFO] CPU=5% , GPU=0%, RAM=83%, Temp=53Â°C
2025-06-22T00:07:16 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=53Â°C
2025-06-22T00:07:17 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=53Â°C
2025-06-22T00:07:18 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=52Â°C
2025-06-22T00:07:19 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=53Â°C
2025-06-22T00:07:20 [INFO] CPU=3% , GPU=0%, RAM=83%, Temp=52Â°C
2025-06-22T00:07:21 [INFO] CPU=4% , GPU=0%, RAM=83%, Temp=52Â°C
2025-06-22T00:07:22 [INFO] CPU=6% , GPU=0%, RAM=83%, Temp=51Â°C
2025-06-22T00:07:23 [INFO] CPU=10% , GPU=0%, RAM=83%, Temp=63Â°C
2025-06-22T00:07:24 [INFO] CPU=18% , GPU=0%, RAM=84%, Temp=54Â°C
2025-06-22T00:07:25 [INFO] CPU=15% , GPU=0%, RAM=84%, Temp=54Â°C
