2025-06-21T23:42:07 [INFO] CPU=-1% , GPU=0%, RAM=77%, Temp=52Â°C
2025-06-22T00:23:31 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=61Â°C
2025-06-22T00:23:32 [INFO] CPU=6% , GPU=0%, RAM=89%, Temp=60Â°C
2025-06-22T00:23:33 [INFO] CPU=6% , GPU=0%, RAM=89%, Temp=60Â°C
2025-06-22T00:23:34 [INFO] CPU=6% , GPU=0%, RAM=89%, Temp=81Â°C
2025-06-22T00:23:35 [INFO] CPU=9% , GPU=0%, RAM=90%, Temp=67Â°C
2025-06-22T00:23:36 [INFO] CPU=24% , GPU=0%, RAM=87%, Temp=62Â°C
2025-06-22T00:23:37 [INFO] CPU=19% , GPU=0%, RAM=87%, Temp=63Â°C
2025-06-22T00:23:38 [INFO] CPU=19% , GPU=0%, RAM=87%, Temp=62Â°C
2025-06-22T00:23:39 [INFO] CPU=18% , GPU=0%, RAM=87%, Temp=67Â°C
2025-06-22T00:23:40 [INFO] CPU=15% , GPU=0%, RAM=87%, Temp=69Â°C
2025-06-22T00:23:41 [INFO] CPU=19% , GPU=0%, RAM=87%, Temp=67Â°C
2025-06-22T00:23:42 [INFO] CPU=22% , GPU=0%, RAM=87%, Temp=60Â°C
2025-06-22T00:23:43 [INFO] CPU=17% , GPU=0%, RAM=87%, Temp=61Â°C
2025-06-22T00:23:44 [INFO] CPU=17% , GPU=0%, RAM=86%, Temp=65Â°C
2025-06-22T00:23:45 [INFO] CPU=18% , GPU=0%, RAM=86%, Temp=86Â°C
2025-06-22T00:23:46 [INFO] CPU=48% , GPU=0%, RAM=88%, Temp=86Â°C
2025-06-22T00:23:47 [INFO] CPU=21% , GPU=0%, RAM=90%, Temp=82Â°C
2025-06-22T00:23:48 [INFO] CPU=23% , GPU=0%, RAM=91%, Temp=87Â°C
2025-06-22T00:23:49 [INFO] CPU=18% , GPU=0%, RAM=90%, Temp=85Â°C
2025-06-22T00:23:50 [INFO] CPU=21% , GPU=0%, RAM=91%, Temp=85Â°C
2025-06-22T00:23:51 [INFO] CPU=23% , GPU=0%, RAM=91%, Temp=83Â°C
2025-06-22T00:23:52 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=85Â°C
2025-06-22T00:23:53 [INFO] CPU=21% , GPU=0%, RAM=91%, Temp=87Â°C
2025-06-22T00:23:54 [INFO] CPU=19% , GPU=0%, RAM=90%, Temp=84Â°C
2025-06-22T00:23:55 [INFO] CPU=20% , GPU=0%, RAM=90%, Temp=85Â°C
2025-06-22T00:23:56 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=82Â°C
2025-06-22T00:23:57 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=83Â°C
2025-06-22T00:23:58 [INFO] CPU=20% , GPU=0%, RAM=93%, Temp=82Â°C
2025-06-22T00:23:59 [INFO] CPU=20% , GPU=0%, RAM=92%, Temp=80Â°C
2025-06-22T00:24:00 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=87Â°C
2025-06-22T00:24:01 [INFO] CPU=20% , GPU=0%, RAM=92%, Temp=87Â°C
2025-06-22T00:24:02 [INFO] CPU=20% , GPU=0%, RAM=91%, Temp=87Â°C
2025-06-22T00:24:03 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=83Â°C
2025-06-22T00:24:04 [INFO] CPU=21% , GPU=0%, RAM=91%, Temp=85Â°C
2025-06-22T00:24:05 [INFO] CPU=22% , GPU=0%, RAM=91%, Temp=81Â°C
2025-06-22T00:24:06 [INFO] CPU=20% , GPU=0%, RAM=91%, Temp=88Â°C
2025-06-22T00:24:07 [INFO] CPU=22% , GPU=0%, RAM=91%, Temp=81Â°C
2025-06-22T00:24:08 [INFO] CPU=21% , GPU=0%, RAM=91%, Temp=83Â°C
2025-06-22T00:24:09 [INFO] CPU=20% , GPU=0%, RAM=91%, Temp=87Â°C
2025-06-22T00:24:10 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=80Â°C
2025-06-22T00:24:11 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=86Â°C
2025-06-22T00:24:12 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=82Â°C
2025-06-22T00:24:13 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=89Â°C
2025-06-22T00:24:14 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=83Â°C
2025-06-22T00:24:15 [INFO] CPU=21% , GPU=0%, RAM=92%, Temp=86Â°C
2025-06-22T00:24:16 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=86Â°C
2025-06-22T00:24:17 [INFO] CPU=18% , GPU=0%, RAM=90%, Temp=87Â°C
2025-06-22T00:24:18 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=82Â°C
2025-06-22T00:24:19 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=87Â°C
2025-06-22T00:24:20 [INFO] CPU=26% , GPU=0%, RAM=93%, Temp=86Â°C
2025-06-22T00:24:21 [INFO] CPU=21% , GPU=0%, RAM=94%, Temp=87Â°C
2025-06-22T00:24:22 [INFO] CPU=23% , GPU=0%, RAM=92%, Temp=92Â°C
2025-06-22T00:24:23 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=87Â°C
2025-06-22T00:24:24 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=85Â°C
2025-06-22T00:24:25 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=93Â°C
2025-06-22T00:24:26 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=89Â°C
2025-06-22T00:24:27 [INFO] CPU=19% , GPU=0%, RAM=92%, Temp=86Â°C
2025-06-22T00:24:28 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=90Â°C
2025-06-22T00:24:29 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=83Â°C
2025-06-22T00:24:30 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=88Â°C
2025-06-22T00:24:31 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=87Â°C
2025-06-22T00:24:32 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=89Â°C
2025-06-22T00:24:33 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=88Â°C
2025-06-22T00:24:34 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=88Â°C
2025-06-22T00:24:35 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=85Â°C
2025-06-22T00:24:36 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=90Â°C
2025-06-22T00:24:37 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=89Â°C
2025-06-22T00:24:38 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=85Â°C
2025-06-22T00:24:39 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=79Â°C
2025-06-22T00:24:40 [INFO] CPU=18% , GPU=0%, RAM=91%, Temp=88Â°C
2025-06-22T00:24:41 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=86Â°C
2025-06-22T00:24:42 [INFO] CPU=16% , GPU=0%, RAM=92%, Temp=86Â°C
2025-06-22T00:24:43 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=86Â°C
2025-06-22T00:24:44 [INFO] CPU=19% , GPU=0%, RAM=91%, Temp=89Â°C
2025-06-22T00:24:45 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=83Â°C
2025-06-22T00:24:46 [INFO] CPU=18% , GPU=0%, RAM=93%, Temp=92Â°C
2025-06-22T00:24:47 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=90Â°C
2025-06-22T00:24:48 [INFO] CPU=19% , GPU=0%, RAM=92%, Temp=86Â°C
2025-06-22T00:24:49 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=91Â°C
2025-06-22T00:24:50 [INFO] CPU=19% , GPU=0%, RAM=92%, Temp=89Â°C
2025-06-22T00:24:51 [INFO] CPU=20% , GPU=0%, RAM=92%, Temp=89Â°C
2025-06-22T00:24:52 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=85Â°C
2025-06-22T00:24:53 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=85Â°C
2025-06-22T00:24:54 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=87Â°C
2025-06-22T00:24:55 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=87Â°C
2025-06-22T00:24:56 [INFO] CPU=17% , GPU=0%, RAM=91%, Temp=89Â°C
2025-06-22T00:24:57 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=87Â°C
2025-06-22T00:24:58 [INFO] CPU=17% , GPU=0%, RAM=93%, Temp=86Â°C
2025-06-22T00:24:59 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=91Â°C
2025-06-22T00:25:00 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=87Â°C
2025-06-22T00:25:01 [INFO] CPU=17% , GPU=0%, RAM=93%, Temp=88Â°C
2025-06-22T00:25:02 [INFO] CPU=18% , GPU=0%, RAM=92%, Temp=92Â°C
2025-06-22T00:25:03 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=82Â°C
2025-06-22T00:25:04 [INFO] CPU=17% , GPU=0%, RAM=93%, Temp=82Â°C
2025-06-22T00:25:05 [INFO] CPU=17% , GPU=0%, RAM=94%, Temp=88Â°C
2025-06-22T00:25:06 [INFO] CPU=18% , GPU=0%, RAM=93%, Temp=87Â°C
2025-06-22T00:25:07 [INFO] CPU=16% , GPU=0%, RAM=94%, Temp=92Â°C
2025-06-22T00:25:08 [INFO] CPU=17% , GPU=0%, RAM=92%, Temp=91Â°C
2025-06-22T00:25:09 [INFO] CPU=16% , GPU=0%, RAM=93%, Temp=93Â°C
2025-06-22T00:25:10 [INFO] CPU=28% , GPU=0%, RAM=93%, Temp=82Â°C
2025-06-22T00:25:11 [INFO] CPU=29% , GPU=0%, RAM=93%, Temp=72Â°C
2025-06-22T00:25:12 [INFO] CPU=19% , GPU=0%, RAM=87%, Temp=69Â°C
2025-06-22T00:25:13 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=66Â°C
2025-06-22T00:25:14 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=73Â°C
2025-06-22T00:25:15 [INFO] CPU=11% , GPU=0%, RAM=87%, Temp=66Â°C
2025-06-22T00:25:16 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=65Â°C
2025-06-22T00:25:17 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=64Â°C
2025-06-22T00:25:18 [INFO] CPU=6% , GPU=0%, RAM=89%, Temp=73Â°C
2025-06-22T00:25:19 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=64Â°C
2025-06-22T00:25:20 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=62Â°C
2025-06-22T00:25:21 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=62Â°C
2025-06-22T00:25:22 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=62Â°C
2025-06-22T00:25:23 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=61Â°C
2025-06-22T00:25:24 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=61Â°C
2025-06-22T00:25:25 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=61Â°C
2025-06-22T00:25:26 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=60Â°C
2025-06-22T00:25:27 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=60Â°C
2025-06-22T00:25:28 [INFO] CPU=8% , GPU=0%, RAM=89%, Temp=59Â°C
2025-06-22T00:25:29 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=59Â°C
2025-06-22T00:25:30 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=59Â°C
2025-06-22T00:25:31 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=59Â°C
2025-06-22T00:25:32 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=59Â°C
2025-06-22T00:25:33 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=60Â°C
2025-06-22T00:25:34 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=86Â°C
2025-06-22T00:25:35 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=58Â°C
2025-06-22T00:25:36 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=56Â°C
2025-06-22T00:25:37 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=58Â°C
2025-06-22T00:25:38 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=62Â°C
2025-06-22T00:25:39 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=57Â°C
2025-06-22T00:25:40 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=56Â°C
2025-06-22T00:25:41 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=58Â°C
2025-06-22T00:25:42 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=56Â°C
2025-06-22T00:25:43 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=57Â°C
2025-06-22T00:25:44 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=57Â°C
2025-06-22T00:25:45 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=56Â°C
2025-06-22T00:25:46 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=55Â°C
2025-06-22T00:25:47 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:25:48 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=55Â°C
2025-06-22T00:25:49 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=58Â°C
2025-06-22T00:25:50 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=58Â°C
2025-06-22T00:25:51 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=56Â°C
2025-06-22T00:25:52 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=56Â°C
2025-06-22T00:25:53 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=55Â°C
2025-06-22T00:25:54 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=58Â°C
2025-06-22T00:25:55 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=55Â°C
2025-06-22T00:25:56 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=55Â°C
2025-06-22T00:25:57 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=57Â°C
2025-06-22T00:25:58 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=54Â°C
2025-06-22T00:25:59 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=56Â°C
2025-06-22T00:26:00 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=55Â°C
2025-06-22T00:26:01 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=55Â°C
2025-06-22T00:26:02 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=57Â°C
2025-06-22T00:26:03 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:26:04 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=55Â°C
2025-06-22T00:26:05 [INFO] CPU=10% , GPU=0%, RAM=88%, Temp=55Â°C
2025-06-22T00:26:06 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:26:07 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:26:08 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:26:09 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=59Â°C
2025-06-22T00:26:10 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:26:11 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:26:12 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:26:13 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=54Â°C
2025-06-22T00:26:14 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=53Â°C
2025-06-22T00:26:15 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:26:16 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:26:17 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:26:18 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:26:19 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:26:20 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=56Â°C
2025-06-22T00:26:21 [INFO] CPU=5% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:26:22 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:26:23 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:26:24 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:26:25 [INFO] CPU=5% , GPU=0%, RAM=89%, Temp=68Â°C
2025-06-22T00:26:26 [INFO] CPU=9% , GPU=0%, RAM=89%, Temp=54Â°C
2025-06-22T00:26:27 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:26:28 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:26:29 [INFO] CPU=5% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:26:30 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=59Â°C
2025-06-22T00:26:31 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:26:32 [INFO] CPU=10% , GPU=0%, RAM=87%, Temp=54Â°C
2025-06-22T00:26:33 [INFO] CPU=9% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:26:34 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=77Â°C
2025-06-22T00:26:35 [INFO] CPU=8% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:26:36 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:26:37 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:26:38 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:26:39 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:26:40 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:26:41 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:26:42 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:26:43 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:26:44 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:26:45 [INFO] CPU=7% , GPU=0%, RAM=88%, Temp=72Â°C
2025-06-22T00:26:46 [INFO] CPU=13% , GPU=0%, RAM=88%, Temp=53Â°C
2025-06-22T00:26:47 [INFO] CPU=14% , GPU=0%, RAM=85%, Temp=55Â°C
2025-06-22T00:26:48 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:26:49 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=54Â°C
2025-06-22T00:26:50 [INFO] CPU=9% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:26:51 [INFO] CPU=14% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:26:52 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:26:53 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:26:54 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:26:55 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:26:56 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=54Â°C
2025-06-22T00:26:57 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:26:58 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:26:59 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:27:00 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=55Â°C
2025-06-22T00:27:01 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:27:02 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:27:03 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=53Â°C
2025-06-22T00:27:04 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:27:05 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=54Â°C
2025-06-22T00:27:06 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:27:07 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:27:08 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:27:09 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:27:10 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:27:11 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=54Â°C
2025-06-22T00:27:12 [INFO] CPU=9% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:27:13 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=58Â°C
2025-06-22T00:27:14 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:27:15 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:27:16 [INFO] CPU=8% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:27:17 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:27:18 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:27:19 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:27:20 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:27:21 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:27:22 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:27:23 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:27:24 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=54Â°C
2025-06-22T00:27:25 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=62Â°C
2025-06-22T00:27:26 [INFO] CPU=8% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:27:27 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:27:28 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:27:29 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:27:30 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:27:31 [INFO] CPU=11% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:27:32 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:27:33 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:27:34 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=76Â°C
2025-06-22T00:27:35 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:27:36 [INFO] CPU=10% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:27:37 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=56Â°C
2025-06-22T00:27:38 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:27:39 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=51Â°C
2025-06-22T00:27:40 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:27:41 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:27:42 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:27:43 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:27:44 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:27:45 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:27:46 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:27:47 [INFO] CPU=15% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:27:48 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:27:49 [INFO] CPU=5% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:27:50 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=63Â°C
2025-06-22T00:27:51 [INFO] CPU=12% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:27:52 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=51Â°C
2025-06-22T00:27:53 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:27:54 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:27:55 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:27:56 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:27:57 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:27:58 [INFO] CPU=6% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:27:59 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=53Â°C
2025-06-22T00:28:00 [INFO] CPU=6% , GPU=0%, RAM=87%, Temp=51Â°C
2025-06-22T00:28:01 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:28:02 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:28:03 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=53Â°C
2025-06-22T00:28:04 [INFO] CPU=6% , GPU=0%, RAM=88%, Temp=52Â°C
2025-06-22T00:28:05 [INFO] CPU=7% , GPU=0%, RAM=89%, Temp=52Â°C
2025-06-22T00:28:06 [INFO] CPU=7% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:28:07 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:28:08 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:28:09 [INFO] CPU=6% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:28:10 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=52Â°C
2025-06-22T00:28:11 [INFO] CPU=7% , GPU=0%, RAM=86%, Temp=60Â°C
2025-06-22T00:28:12 [INFO] CPU=10% , GPU=0%, RAM=87%, Temp=52Â°C
2025-06-22T00:28:13 [INFO] CPU=7% , GPU=0%, RAM=85%, Temp=52Â°C
2025-06-22T00:28:14 [INFO] CPU=8% , GPU=0%, RAM=86%, Temp=52Â°C
